### Static map. 500+ star systems. Map of Gamma Quadrant.
### This map must NOT include the zeta aquilae system, otherwise game will identify map as alpha/beta quadrant map.
### This map must include the Signum system, , initializer signum_gm, which is used to identify the map.
static_galaxy_scenario = {
	name = "STH_galaxy_gamma_quadrant"
	colonizable_planet_odds = 1.0
	priority = 4
    num_empires = { min = 32 max = 32 }
    num_empire_default = 32
	advanced_empire_default = 0
	core_radius = 0
	fallen_empire_default = 0
	fallen_empire_max = 0
	random_hyperlanes = yes
system = { id = "0" name = "Founder's System" position = { x = -58 y = -253 }  initializer = founders_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = the_dominion } } }
system = { id = "1" name = "" position = { x = { min = 346 max = 374 } y =  { min = -104 max = -76 } }  }
system = { id = "2" name = "" position = { x = { min = 346 max = 374 } y =  { min = -74 max = -46 } }  initializer = signum_gm }
system = { id = "3" name = "" position = { x = { min = 346 max = 374 } y =  { min = -44 max = -16 } }  initializer = signum_gm }
system = { id = "4" name = "" position = { x = { min = 346 max = 374 } y =  { min = -14 max = 14 } }  initializer = signum_gm }
system = { id = "5" name = "" position = { x = { min = 346 max = 374 } y =  { min = 16 max = 44 } }  initializer = signum_gm }
system = { id = "6" name = "" position = { x = { min = 346 max = 374 } y =  { min = 46 max = 74 } }  initializer = signum_gm }
system = { id = "7" name = "" position = { x = { min = 346 max = 374 } y =  { min = 76 max = 104 } }  }
system = { id = "8" name = "" position = { x = { min = 316 max = 344 } y =  { min = -164 max = -136 } }  initializer = signum_gm }
system = { id = "9" name = "" position = { x = { min = 316 max = 344 } y =  { min = -134 max = -106 } }  }
system = { id = "10" name = "" position = { x = { min = 316 max = 344 } y =  { min = -104 max = -76 } }  }
system = { id = "11" name = "" position = { x = { min = 316 max = 344 } y =  { min = -74 max = -46 } }  }
system = { id = "12" name = "" position = { x = { min = 316 max = 344 } y =  { min = -44 max = -16 } }  }
system = { id = "13" name = "" position = { x = { min = 316 max = 344 } y =  { min = -14 max = 14 } }  }
system = { id = "14" name = "" position = { x = { min = 316 max = 344 } y =  { min = 16 max = 44 } }  }
system = { id = "15" name = "" position = { x = { min = 316 max = 344 } y =  { min = 46 max = 74 } }  }
system = { id = "16" name = "" position = { x = { min = 316 max = 344 } y =  { min = 76 max = 104 } }  }
system = { id = "17" name = "" position = { x = { min = 316 max = 344 } y =  { min = 106 max = 134 } }  }
system = { id = "18" name = "" position = { x = { min = 316 max = 344 } y =  { min = 136 max = 164 } }  }
